Campeonato:,Campeonato Brasileiro - Série B/2021,,Rodada:,28
Jogo:,Botafogo / RJ X Avaí / SC,,,
Data:,02/10/2021 Horário: 19:00 Estádio:,Nilton Santos / Rio de Janeiro,,
"",Arbitragem
Arbitro:,Jefferson Ferreira de Moraes (AB / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (AB / GO)
Arbitro Assistente 2:,Tiago Gomes da Silva (AB / GO)
Quarto Arbitro:,Philip Georg Bennett (CD / RJ)
Inspetor:,Almir Alves de Mello (CBF / RJ)
Delegado Local:,Marcos Vinicio de Abreu Trindade (CBF / RJ)
VAR:,Vinicius Furlan (AB / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:55Atraso:,,Não Houve Entrada do mandante: 20:00,,Atraso:,Não Houve
Entrada do visitante:,18:56Atraso:,,Não Houve Entrada do visitante: 20:01,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:03,,Atraso:,Não Houve
Término do 1o Tempo:,19:48Acréscimo:,,3 min Término do 2o Tempo: 20:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / RJ,,,Avaí / SC,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
29,Diego,Diego Terra Loureiro,T(g),P,437115 83 Gledson Gledson Ribeiro dos  ...,T(g),,P,159483
3,Carli,Mauro Joel Carli,T,P,540906 2 Edilson Edilson Mendes Guimaraes,T,,P,161745
4,Gilvan,Gilvan Souza Correa,T,P,188660 3 Betão Ebert Willian Amancio,T,,P,144059
5,Luis,Luis Felipe Oyama,T,P,383906 4 Alemao Fagner Ironi Daponte,T,,P,298995
11,Diego,Diego Goncalves,T,P,376405 8 Bruno Silva Bruno Cesar Pereira Silva,T,,P,169938
14,Chay,Chayene Medeiros Oli ...,T,P,299778 9 Jonathan Jonathan Luiz Moreir ...,T,,P,401045
20,Daniel Borges,Daniel Fortunato Borges,T,P,322852 16 JEAN CLEBER Jean Cleber Santos d ...,T,,P,291982
23,Barreto,Gustavo Bonatto Barreto,T,P,360443 17 Vinicius L ... Vinicius Leite Silva,T,,P,303018
30,Carlinho,Carlos Emiliano Pereira,T,P,186140 26 Diego Renan Diego Renan de Lima  ...,T,,P,184273
70,Marco Antonio,Marco Antonio Rosa F ...,T,P,518590 36 Copete Jonathan Copete Valencia,T,,P,553190
99,Rafael Nav ...,Rafael Navarro Leal,T,P,505714 97 Lourenço Joao Paulo Ferreira  ...,T,,P,533963
22,Douglas,Douglas Borges R(g),,P,184332 89 Vladimir Vladimir Orlando Car ...,R(g),,P,180622
6,JONATHAN,Jonathan Silva Vieira,R,P,378203 5 Jadson Jadson Rodrigues da Silva,R,,P,149233
7,Rafael,Rafael Pereira da Silva,R,P,175719 6 Joao Lucas Joao Lucas Cardoso,R,,P,303237
8,Ricardinho,Ricardo Dias Acosta,R,P,169114 7 Renato Jose Renato da Silva ...,R,,P,306019
9,Rafael Moura,Rafael Martiniano de ...,R,P,151437 10 Valdivia Wanderson Ferreira d ...,R,,P,339155
13,Jonathan,Jonathan Francisco Lemos,R,P,340169 11 Romulo Romulo dos Santos de ...,R,,P,318165
25,Warley,Warley Leandro da Silva,R,P,581767 31 Arthur Arthur Largura Chaves,R,,P,526215
34,Cesar,Cesar Coelho Campos  ...,R,P,524246 33 Rafael Rafael Pereira dos Santos,R,,P,170563
36,Enio,Sebastiao Enio Santo ...,R,P,567979 98 Wesley Wesley Soares Xavier,R,,P,336401
43,EWERTON,Ewerton Vinicius San ...,R,P,589515,,,,
45,Matheus Fr ...,Matheus Henrique Frizzo,R,P,337271,,,,
88,Luiz Henrique,Luiz Henrique Araujo ...,R,P,381191,,,,
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,2T,23,Gustavo Bonatto Barreto,Botafogo/RJ
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,11,NR,Diego Goncalves,Botafogo/RJ
16:00,2T,16,NR,Jean Cleber Santos da Silva,Avaí/SC
33:00,2T,8,NR,Bruno Cesar Pereira Silva,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,7,Jose Renato da Silva Junior,Avaí/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / RJ,Avaí / SC,,
Técnico:,Enderson Alves Moreira,Técnico:,Claudinei Dos Santos Oliveira
Assistente Técnico:,Luis Fernando Rosa Flores,Assistente Técnico:,Luciano Gusso Pinto
Médico:,Tiago Carminatti,Médico:,Pedro De Almeida Araujo
Treinador De Goleiros:,Flavio De Britto Pereira Tenius,Treinador De Goleiros:,Anderson Moreira De Souza
Preparador Físico:,Edy Carlos Toporowicz Soares,Preparador Físico:,Jaelson Goncalves Ortiz
Massagista:,Leandro Oliveira De Souza,Fisioterapeuta:,Mauricio Rebellato
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+05:00,2T,6,Joao Lucas Cardoso,Avaí/SC
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.",,,,
"Comissão TécnicaBotafogo / RJAvaí / SCTécnico:Enderson Alves MoreiraTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Luis Fernando Rosa FloresAssistente Técnico:Luciano Gusso PintoMédico:Tiago CarminattiMédico:Pedro De Almeida AraujoTreinador De Goleiros:Flavio De Britto Pereira TeniusTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Edy Carlos Toporowicz SoaresPreparador Físico:Jaelson Goncalves OrtizMassagista:Leandro Oliveira De SouzaFisioterapeuta:Mauricio RebellatoGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T11NRDiego GoncalvesBotafogo/RJ16:002T16NRJean Cleber Santos da SilvaAvaí/SC33:002T8NRBruno Cesar Pereira SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T23Gustavo Bonatto BarretoBotafogo/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+05:002T6Joao Lucas CardosoAvaí/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.45:002T7Jose Renato da Silva JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / RJ,Avaí / SC,,,,
Técnico:,Enderson Alves Moreira,Técnico:,Claudinei Dos Santos Oliveira,,
Assistente Técnico:,Luis Fernando Rosa Flores,Assistente Técnico:,Luciano Gusso Pinto,,
Médico:,Tiago Carminatti,Médico:,Pedro De Almeida Araujo,,
Treinador De Goleiros:,Flavio De Britto Pereira Tenius,Treinador De Goleiros:,Anderson Moreira De Souza,,
Preparador Físico:,Edy Carlos Toporowicz Soares,Preparador Físico:,Jaelson Goncalves Ortiz,,
Massagista:,Leandro Oliveira De Souza,Fisioterapeuta:,Mauricio Rebellato,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,11,NR,Diego Goncalves,Botafogo/RJ
16:00,2T,16,NR,Jean Cleber Santos da Silva,Avaí/SC
33:00,2T,8,NR,Bruno Cesar Pereira Silva,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,2T,23,Gustavo Bonatto Barreto,Botafogo/RJ,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
+05:00,2T,6,Joao Lucas Cardoso,Avaí/SC,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar acintosamente contra as decisões da arbitragem do banco de reservas.",,
45:00,2T,7,Jose Renato da Silva Junior,Avaí/SC,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
23:00,2T,Avaí/SC,,11 - Romulo dos Santos de Souza,9 - Jonathan Luiz Moreira Rosa J...
25:00,2T,Botafogo/RJ,,7 - Rafael Pereira da Silva,70 - Marco Antonio Rosa Furtado J...
25:00,2T,Botafogo/RJ,,25 - Warley Leandro da Silva,11 - Diego Goncalves
31:00,2T,Avaí/SC,,5 - Jadson Rodrigues da Silva,97 - Joao Paulo Ferreira Lourenco
31:00,2T,Avaí/SC,,10 - Wanderson Ferreira de Oliveira,17 - Vinicius Leite Silva
34:00,2T,Botafogo/RJ,,88 - Luiz Henrique Araujo Silva,14 - Chayene Medeiros Oliveira Sa...
34:00,2T,Botafogo/RJ,,9 - Rafael Martiniano de Miranda...,99 - Rafael Navarro Leal
36:00,2T,Avaí/SC,,7 - Jose Renato da Silva Junior,36 - Jonathan Copete Valencia
