Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada: Volta
Jogo:,Retrô / PE X Abc / RN,
Data:,12/09/2021 Horário: 16:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",Arbitragem
Arbitro:,André Luiz Skettino Policarpo Bento (CD / MG)
Arbitro Assistente 1:,Frederico Soares Vilarinho (AB / MG)
Arbitro Assistente 2:,Marconi Helbert Vieira (AB / MG)
Quarto Arbitro:,José Woshington da Silva (AB / PE)
Analista de Campo:,Sebastiao Rufino Ribeiro Filho (CBF / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:53,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Retrô / PE,,,,Abc / RN,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Jean,Jean de Melo Pereira,T(g),P,343441 1 Welligton,Welligton de Lima Gomes,T(g),P,188502
2,José,José Augusto Soares  ...,T,P,379648 2 Netinho,Evaldo Nascimento La ...,T,P,300768
3,Ruan,Ruan Vinicius Silva  ...,T,P,450535 6 Felipinho,Andre Felipe de Alme ...,T,P,690534
4,Diego Silva,Diego Claudino da Silva,T,P,370556 8 Felipe Manoel,Felipe Manoel Goncalves,T,P,292320
5,Romario,Jonathan de Almeida  ...,T,P,329589 9 Gustavo He ...,Gustavo Henrique Rod ...,T,P,315402
6,Guilherme,Guilherme dos Santos ...,T,P,324767 10 Allan Dias,Allan Monteiro Dias,T,P,174353
7,Luiz Eduar ...,Luiz Eduardo da Silv ...,T,P,430039 11 Wallyson,Wallyson Ricardo Mac ...,T,P,174194
8,Otavio,Otavio Santos Salvador,T,P,589220 17 Valderrama,Diego Silva Costa,T,P,355600
9,Felipe Alves,Felipe Alves de Lima,T,P,303030 28 Alisson Ca ...,Alisson Agostinho Ca ...,T,P,320951
10,Kaue,Fabio Kaue Pires,T,P,408115 31 Marcos Ant ...,Marcos Antonio Nasci ...,T,P,172181
11,Erivelton,Marcos Erivelton Ara ...,T,P,313930 72 Sueliton,Sueliton Florencio N ...,T,P,306025
12,Rodrigo Ca ...,Rodrigo Carvalho,R(g),P,159664 12 Jerfesson,Jerfesson Rodrigues  ...,R(g),P,328087
13,Neilson,Neilson dos Santos Vieira,R,P,298023 5 Vinicius P ...,Vinicius Alexandre Pinto,R,P,337532
14,Carlos,Carlos Gabriel da Co ...,R,P,582928 14 ALEXANDRE,Alexandre Henrique R ...,R,P,170707
15,Wagner,Luiz Wagner da Silva ...,R,P,544402 15 ALLEF,Allef de Freitas Rod ...,R,P,401473
16,Marcio,Marcio Sergio Farias ...,R,P,306468 16 Vinicius S ...,Vinicius Nascimento  ...,R,P,301801
17,Thallyson,Thallyson Gabriel Lo ...,R,P,465539 19 Rodrigo Fu ...,Rodrigo Nascimento d ...,R,P,317830
18,Lucas,Lucas Gonçalves da S ...,R,P,399843 21 Negueba,Luis Henrique Soares ...,R,P,462916
19,Branquinho,Alvaro Andre Rodrigu ...,R,P,341133 26 Joao Marcos,Joao Marcos Marques  ...,R,P,375834
20,Odilavio,Odilavio Jose da Sil ...,R,P,299609 27 Wesley,Marcos Wesley Ximene ...,R,P,355385
21,Janderson,Janderson Miguel Aze ...,R,P,435228 29 Ferreira,Glaudston Miranda do ...,R,P,585867
23,Mayco,Mayco Felix Silva,R,P,337471,,,,
25,Gustavo,Gustavo Custodio dos ...,R,P,548739,,,,
"",,Comissão Técnica,
"",Retrô / PE,,Abc / RN
Técnico:,Milton Mendes,Técnico:,Moacir Vieira Araujo Junior
Assistente Técnico:,Lucas Mateus Brito Sousa,Assistente Técnico:,Altair Coimbra
Médico:,Antonio Jose Oliveira De Albuquerque Queiroz,Médico:,Renato Suassuna Barreto Sotero Rosa
Treinador De Goleiros:,Washington Paulino De Araujo,Treinador De Goleiros:,Francisco De Assis Do Nascimento Targino
Preparador Físico:,Eduardo Rodrigues De Meneses,Preparador Físico:,Igor Jose Valenca Tenorio
Massagista:,Paulo Uchoa Neves Baptista,Massagista:,Janilson Ribeiro Dos Santos
Massagista:,Paulo Uchoa Neves Baptista,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
43:00,2T,21,NR,Luis Henrique Soares Firmino,,Abc/RN
+5,2T,13,PN,Neilson dos Santos Vieira,,Retrô/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont..."
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,1T,Retrô/PE,21 - Janderson Miguel Azevedo dos...,11 - Marcos Erivelton Araújo de F...
04:00,2T,Retrô/PE,13 - Neilson dos Santos Vieira,2 - José Augusto Soares de Lima
17:00,2T,Retrô/PE,25 - Gustavo Custodio dos Santos,7 - Luiz Eduardo da Silva dos Sa...
17:00,2T,Retrô/PE,15 - Luiz Wagner da Silva Costa,8 - Otavio Santos Salvador
17:00,2T,Abc/RN,21 - Luis Henrique Soares Firmino,10 - Allan Monteiro Dias
17:00,2T,Retrô/PE,23 - Mayco Felix Silva,9 - Felipe Alves de Lima
35:00,2T,Abc/RN,5 - Vinicius Alexandre Pinto,8 - Felipe Manoel Goncalves
35:00,2T,Abc/RN,29 - Glaudston Miranda do Couto F...,9 - Gustavo Henrique Rodrigues
42:00,2T,Abc/RN,16 - Vinicius Nascimento da Silva,31 - Marcos Antonio Nascimento Sa...
42:00,2T,Abc/RN,26 - Joao Marcos Marques Carneiro,11 - Wallyson Ricardo Maciel Mont...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:001TRetrô/PE21 - Janderson Miguel Azevedo dos...11 - Marcos Erivelton Araújo de F...04:002TRetrô/PE13 - Neilson dos Santos Vieira2 - José Augusto Soares de Lima17:002TRetrô/PE25 - Gustavo Custodio dos Santos7 - Luiz Eduardo da Silva dos Sa...17:002TRetrô/PE15 - Luiz Wagner da Silva Costa8 - Otavio Santos Salvador17:002TAbc/RN21 - Luis Henrique Soares Firmino10 - Allan Monteiro Dias17:002TRetrô/PE23 - Mayco Felix Silva9 - Felipe Alves de Lima35:002TAbc/RN5 - Vinicius Alexandre Pinto8 - Felipe Manoel Goncalves35:002TAbc/RN29 - Glaudston Miranda do Couto F...9 - Gustavo Henrique Rodrigues42:002TAbc/RN16 - Vinicius Nascimento da Silva31 - Marcos Antonio Nascimento Sa...42:002TAbc/RN26 - Joao Marcos Marques Carneiro11 - Wallyson Ricardo Maciel Mont...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos motivados por substituições, entrada da maca para retirada de atletas supostamente lesionados e reposiçao de bola.houve umminuto de silêncio em homenagem póstuma as vítimas da covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,1T,Retrô/PE,21 - Janderson Miguel Azevedo dos...,11 - Marcos Erivelton Araújo de F...
04:00,2T,Retrô/PE,13 - Neilson dos Santos Vieira,2 - José Augusto Soares de Lima
17:00,2T,Retrô/PE,25 - Gustavo Custodio dos Santos,7 - Luiz Eduardo da Silva dos Sa...
17:00,2T,Retrô/PE,15 - Luiz Wagner da Silva Costa,8 - Otavio Santos Salvador
17:00,2T,Abc/RN,21 - Luis Henrique Soares Firmino,10 - Allan Monteiro Dias
17:00,2T,Retrô/PE,23 - Mayco Felix Silva,9 - Felipe Alves de Lima
35:00,2T,Abc/RN,5 - Vinicius Alexandre Pinto,8 - Felipe Manoel Goncalves
35:00,2T,Abc/RN,29 - Glaudston Miranda do Couto F...,9 - Gustavo Henrique Rodrigues
42:00,2T,Abc/RN,16 - Vinicius Nascimento da Silva,31 - Marcos Antonio Nascimento Sa...
42:00,2T,Abc/RN,26 - Joao Marcos Marques Carneiro,11 - Wallyson Ricardo Maciel Mont...
