Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,4
Jogo:,Botafogo / PB X Criciúma / SC,,,
Data:,23/10/2021 Horário: 19:00 Estádio:,José Américo de Almeida Filho / Joao Pessoa,,
"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (MTR / GO)
Arbitro Assistente 1:,Hugo Savio Xavier Correa (AB / GO)
Arbitro Assistente 2:,Paulo Cesar Ferreira de Almeida (CD / GO)
Quarto Arbitro:,Osimar Moreira da Silva Junior (CD / GO)
Quinto Arbitro:,Ruan Neres Souza de Queiros (AB / PB)
Analista de Campo:,Miguel Félix de Oliveira (CBF / PB)
VAR:,Leone Carvalho Rocha (AB / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:51Atraso:,,Não Houve Entrada do mandante: 20:05,,Atraso:,1 min
Entrada do visitante:,18:51Atraso:,,Não Houve Entrada do visitante: 20:04,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:07,,Atraso:,1 min
Término do 1o Tempo:,19:51Acréscimo:,,6 min Término do 2o Tempo: 20:56,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / PB,,,,Criciúma / SC,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T(g),P,141698 1 Gustavo,Luiz Gustavo Almeida ...,T(g),P,321622
2,Tinga,Luiz Otavio Santos d ...,T,P,175754 2 Alemão Te ...,Jucimar Jose Teixeira,T,P,295317
3,Fred,Frederico Burgel Xavier,T,P,172404 3 Rodrigo,Rodrigo Fagundes de  ...,T,P,177531
4,Willian Ma ...,Willian Estefani Machado,T,P,431740 4 Marcel,Marcel Philipe Afons ...,T,P,380308
6,Tsunami,Wenderson de Freitas ...,T,P,447683 5 Arilson,Arilson Carlos Alves ...,T,P,379541
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253 6 Helder,Helder Silva Santos,T,P,185482
11,Juba,Juberci Alves da Cruz,T,P,174754 7 Hygor,Hygor Cleber Garcia Silva,T,P,311146
17,Welton Par ...,Welton Felipe Paragu ...,T,P,541279 8 Eduardo,Eduardo Jacinto de Biasi,T,P,392562
22,Pablo,Pablo de Barros Paulino,T,P,181190 9 Luiz Paulo,Luiz Paulo Santana d ...,T,P,317236
28,Savio,Savio Alves Marchiote,T,P,359819 10 Fellipe,Fellipe Mateus de Se ...,T,P,321780
30,Cleyton,Cleyton Rafael Lima  ...,T,P,183073 11 Silvinho,Silvio Jose Cardoso  ...,T,P,185301
12,Lucas,Lucas Ferreira Amaral,R(g),P,378703 12 Alisson,Alisson Machado dos  ...,R(g),P,355827
8,Juninho,Cicero Jose da Silva ...,R,P,163793 13 Genilson,Genilson Ventura Men ...,R,P,190137
9,Ederson,Ederson Alves Ribeir ...,R,P,176522 14 Jesse,Jesse Costa de Oliveira,R,P,304409
14,Daniel,Daniel Felipe Sa Nas ...,R,P,329146 15 Ze Marcos,Jose Marcos Alves Luis,R,P,406610
16,Gabriel Ar ...,Gabriel Araujo Carvalho,R,P,296295 16 Renan,Renan Carvalho Areias,R,P,337272
19,Itamar,Itamar Junior Albert ...,R,P,407319 17 Guilherme,Guilherme de Melo Silva,R,P,398260
20,Amaral,Anderson Omar Lima d ...,R,P,292274 18 Claudinho,Claudio Coelho Salvatico,R,P,532649
21,Luis Gustavo,Luis Gustavo Francis ...,R,P,297450 19 Henan,Henan Faria Silveira,R,P,178099
29,Esquerdinha,Sanaido Pereira da Silva,R,P,337959 20 Dudu,Luiz Eduardo Figueiredo,R,P,188494
31,Bruno Silva,Bruno Goncalves da Silva,R,P,322407,,,,
33,Luã,Luã Lucio Costa Rodr ...,R,P,308420,,,,
34,Paulo Henr ...,Paulo Henrique Gianezini,R,P,308021,,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
04:00,2T,2,Jucimar Jose Teixeira,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,1T,17,NR,Welton Felipe Paragua de Melo,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,6,Helder Silva Santos,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / PB,Criciúma / SC,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Claudio Aparecido Tencati
Assistente Técnico:,Diego Albrecht,Assistente Técnico:,Alessio Da Costa Antunes
Médico:,Fabio Farias De Lima,Médico:,Ricardo Koerich Furtado
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Mauricio Gustavo Tho Dacoregio
Preparador Físico:,Carlos Eduardo Maus,Preparador Físico:,Wiliam Cesar Hauptmam
Fisioterapeuta:,Wellington Matias De Almeida,Massagista:,Welliton Marcilio Martins
"Comissão TécnicaBotafogo / PBCriciúma / SCTécnico:Gerson Luiz GusmaoTécnico:Claudio Aparecido TencatiAssistente Técnico:Diego AlbrechtAssistente Técnico:Alessio Da Costa AntunesMédico:Fabio Farias De LimaMédico:Ricardo Koerich FurtadoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Mauricio Gustavo Tho DacoregioPreparador Físico:Carlos Eduardo MausPreparador Físico:Wiliam Cesar HauptmamFisioterapeuta:Wellington Matias De AlmeidaMassagista:Welliton Marcilio MartinsGolsTempo1T/2TNoTipoNome do JogadorEquipe08:001T17NRWelton Felipe Paragua de MeloBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:002T2Jucimar Jose TeixeiraCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.32:002T6Helder Silva SantosCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.36:001T5Arilson Carlos Alves BaptistaCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:002T20Luiz Eduardo FigueiredoCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.+01:001T17Welton Felipe Paragua de MeloBotafogo/PBMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinicio do jogo simulando uma contusão.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,5,Arilson Carlos Alves Baptista,Criciúma/SC
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oseu adversário de forma temerária na disputa de bola.",,,,
